prestigious.a prestissimo.a presto.a presumptive.a presumptuous.a 
pretax.a pretentious.a pretty.a prevalent.a preventable.a preventive.a 
priceless.a pricey.a prickly.a priggish.a prim.a primaeval.a primal.a 
primary.a prime.a primeval.a primitive.a primordial.a principal.a 
principled.a printable.a prior.a pristine.a private.a privileged.a 
privy.a probabilistic.a probationary.a problematic.a procedural.a 
prodigal.a prodigious.a productive.a profane.a professional.a 
professorial.a proficient.a profitable.a profligate.a profound.a 
profuse.a progressive.a prohibitive.a proletarian.a prolific.a 
prolix.a prominent.a promiscuous.a promising.a promissory.a 
promotional.a prompt.a prone.a pronounceable.a proper.a propertied.a 
prophetic.a prophylactic.a propitious.a proportional.a proportionate.a 
proprietary.a prosaic.a prospective.a prosperous.a prostrate.a prosy.a 
protean.a protective.a protracted.a provable.a proverbial.a 
provident.a providential.a provincial.a provisional.a provocative.a 
proximate.a prudish.a prurient.a pseudonymous.a psychedelic.a 
psychiatric.a psychic.a psychical.a psychoanalytic.a 
psychoanalytical.a psychological.a psychopathic.a psychosomatic.a 
pubic.a public.a public-spirited.a puckish.a pudgy.a puerile.a puffy.a 
pugnacious.a puissant.a pulmonary.a punctual.a pungent.a punishable.a 
punitive.a puny.a pure.a puritan.a puritanical.a purple.a purplish.a 
purposeful.a purposeless.a purposive.a pursuant.a pusillanimous.a 
putative.a putrid.a quadratic.a quadrophonic.a quaint.a qualified.a 
qualitative.a quantitative.a quarrelsome.a quarterly.a queasy.a 
queer.a querulous.a quick.a quiescent.a quiet.a quixotic.a quizzical.a 
quotable.a quotidian.a rabbinical.a rabid.a racial.a racist.a racy.a 
radial.a radiant.a radical.a radioactive.a raffish.a ragged.a rainy.a 
rakish.a rambling.a rambunctious.a rampant.a ramshackle.a rancid.a 
rancorous.a random.a randy.a rank.a rapacious.a rapid.a rapt.a 
rapturous.a raring.a rash.a raspy.a ratable.a rateable.a rational.a 
rationalistic.a raucous.a ravenous.a raving.a raw.a razorbacked.a 
readable.a ready-made.a real.a realistic.a rearmost.a rebellious.a 
reborn.a recalcitrant.a receivable.a recent.a receptive.a recessive.a 
recherche.a reciprocal.a reckless.a recognizable.a reconcilable.a 
recondite.a recoverable.a recreational.a rectal.a rectangular.a 
rectilinear.a recurrent.a red.a reddish.a redeemable.a redemptive.a 
redolent.a redoubtable.a reducible.a redundant.a reedy.a referential.a 
reflective.a reflexive.a reformatory.a refractory.a refreshing.a 
refutable.a regal.a regimental.a regional.a regressive.a regular.a 
regulatory.a relative.a relaxed.a relentless.a reliable.a reliant.a 
religious.a remedial.a remiss.a remorseful.a remorseless.a remote.a 
removable.a remunerative.a renascent.a renewable.a renowned.a 
rentable.a reparable.a repayable.a repellent.a repentant.a 
repetitious.a repetitive.a replaceable.a replete.a reprehensible.a 
representative.a repressed.a repressive.a reproachful.a reproducible.a 
reproductive.a reptilian.a republican.a repugnant.a repulsive.a 
reputable.a requisite.a resentful.a reserved.a resident.a 
residential.a residual.a resigned.a resilient.a resistant.a resolute.a 
resolvable.a resonant.a resourceful.a respectable.a respectful.a 
respective.a respiratory.a resplendent.a responsive.a restful.a 
restive.a restless.a restorative.a restrained.a restrictive.a 
resultant.a resurgent.a retaliatory.a retentive.a reticent.a 
reticulate.a retinal.a retractable.a retroactive.a retrograde.a 
retrogressive.a retrospective.a returnable.a reverend.a reverent.a 
reverential.a reversible.a revolting.a revolutionary.a rhetorical.a 
rheumatic.a rheumatoid.a rhythmic.a ribald.a rich.a rickety.a 
riderless.a righteous.a rightful.a rigid.a rigorous.a riotous.a ripe.a 
ripened.a risible.a risque.a ritual.a ritualistic.a ritzy.a roast.a 
robotic.a robust.a rocky.a rococo.a roguish.a rollicking.a romantic.a 
roofless.a roomy.a rootless.a rosy.a rotary.a rotational.a rotten.a 
rotund.a rough.a round.a routine.a rowdy.a royal.a rubbery.a ruby.a 
ruddy.a rude.a rudimentary.a rugged.a ruinous.a rummy.a rumored.a 
runaway.a rundown.a runny.a rural.a rustic.a rusty.a ruthless.a 
sabbatarian.a sable.a saccharine.a sacred.a sacrificial.a 
sacrilegious.a sacrosanct.a sadistic.a sagacious.a sage.a saintly.a 
salacious.a salaried.a salient.a saline.a sallow.a salty.a 
salubrious.a salutary.a sanctimonious.a sandy.a sanguine.a sanitary.a 
sapient.a sappy.a sarcastic.a sardonic.a sartorial.a satin.a 
satirical.a satisfactory.a satisfied.a satisfying.a saucy.a savage.a 
savoury.a savvy.a scaly.a scandalous.a scant.a scanty.a scarce.a 
scarlet.a scathing.a scatterbrained.a scenic.a scentless.a sceptical.a 
sceptred.a schematic.a schizoid.a schizophrenic.a schmaltzy.a 
scholarly.a scholastic.a scientific.a scrappy.a scratchy.a scrawny.a 
screwball.a screwy.a scriptural.a scrubby.a scruffy.a scrumptious.a 
scrupulous.a scummy.a scurrilous.a seaborne.a seafaring.a seagoing.a 
seamless.a seamy.a sear.a seasick.a seasonable.a seasonal.a seaward.a 
seaworthy.a secluded.a second-rate.a secondary.a secondhand.a secret.a 
secretarial.a secretive.a sectarian.a secular.a sedate.a sedentary.a 
seditious.a seductive.a seedless.a seedy.a seemly.a seismic.a select.a 
selective.a self-conscious.a self-contained.a self-imposed.a 
self-sufficient.a semantic.a semicircular.a semiconducting.a 
semiconscious.a semidetached.a seminal.a senatorial.a senile.a 
senior.a sensational.a sensitive.a sensory.a sensual.a sensuous.a 
sentient.a sentimental.a separable.a separate.a septic.a sepulchral.a 
sequential.a serene.a serial.a serious.a serpentine.a serrated.a 
serviceable.a servile.a sesquipedalian.a severe.a sexagenarian.a 
sexist.a sexual.a sexy.a shabby.a shadowy.a shady.a shaggy.a shaky.a 
shallow.a shamefaced.a shameless.a shapeless.a shapely.a sharp.a 
shatterproof.a sheepish.a sheer.a shiftless.a shifty.a shiny.a 
shipshape.a shoddy.a shopworn.a short-lived.a showy.a shrewd.a 
shrewish.a shrill.a shy.a sickening.a sickly.a sidelong.a silent.a 
silken.a silky.a silver.a silvery.a similar.a simple-minded.a 
simplistic.a simultaneous.a sincere.a sinewy.a sinful.a singable.a 
single.a singular.a sinister.a sinless.a sinuous.a sizable.a 
sizeable.a sketchy.a skilful.a skilled.a skimpy.a skinny.a skittish.a 
sky-high.a slack.a slanderous.a slapdash.a slavish.a sleazy.a sleek.a 
sleepless.a sleepy.a sleeveless.a slender.a slick.a slight.a slim.a 
slimy.a slippery.a slipshod.a slithery.a sloppy.a slothful.a 
slovenly.a slow.a sluggish.a slushy.a sluttish.a sly.a small.a 
smalltime.a smarmy.a smelly.a smokeless.a smoky.a smooth.a smug.a 
smutty.a snappy.a snazzy.a sneaking.a sneaky.a snide.a snobbish.a 
snooty.a snotty.a snowbound.a snowcapped.a snowy.a so-called.a soapy.a 
sober.a sociable.a social.a socialist.a sociological.a sodden.a soft.a 
soggy.a solar.a solemn.a solicitous.a solid.a solitary.a soluble.a 
solvable.a solvent.a somatic.a sombre.a somnolent.a sonic.a sonorous.a 
sooty.a sophisticated.a soporific.a sopping.a soppy.a sordid.a sore.a 
sorrel.a sorrowful.a soulful.a soulless.a sound.a soundproof.a sour.a 
soused.a southeasterly.a southerly.a southwesterly.a sovereign.a 
spacious.a spare.a sparse.a spasmodic.a spastic.a spatial.a special.a 
specifiable.a specific.a specious.a speckled.a spectacular.a 
spectral.a speculative.a speechless.a speedy.a spellbound.a 
spherical.a spicy.a spiky.a spinal.a spindly.a spineless.a spiny.a 
spiral.a spirited.a spiritual.a spiteful.a splendid.a splintered.a 
spongy.a spontaneous.a spooky.a sporadic.a sporting.a sportsmanlike.a 
spotless.a spotted.a spotty.a spousal.a sprawling.a sprightly.a 
springlike.a springy.a spruce.a spry.a spunky.a spurious.a squalid.a 
square.a squashy.a squat.a squeaky.a squeamish.a squiggly.a stable.a 
staccato.a stagnant.a stagy.a staid.a stainless.a stale.a stalwart.a 
standoffish.a starchy.a stark.a starless.a starlit.a starry.a 
stateless.a stately.a statesmanlike.a statewide.a static.a 
stationary.a statistical.a statuary.a statuesque.a statutory.a 
staunch.a steadfast.a steady.a stealthy.a steamy.a steely.a steep.a 
stellar.a stentorian.a stereophonic.a stereoscopic.a sterile.a 
sterling.a stern.a sticky.a stiff.a still.a stillborn.a stilted.a 
stimulating.a stingy.a stochastic.a stockinged.a stocky.a stodgy.a 
stolid.a stony.a stormproof.a stormy.a stout.a stouthearted.a 
straight.a straightforward.a strained.a strait.a strapping.a 
strategic.a strenuous.a strident.a stringent.a stringy.a striped.a 
strong.a structural.a stubbly.a stubborn.a stubby.a stuck-up.a 
studious.a stuffy.a stupendous.a stupifying.a sturdy.a stylish.a 
stylistic.a suave.a subatomic.a subconscious.a subhuman.a subject.a 
subjective.a subjunctive.a sublimate.a sublime.a subliminal.a 
submarine.a submerged.a submissive.a subnormal.a subordinate.a 
subsequent.a subservient.a subsidiary.a subsonic.a substandard.a 
substantial.a substantive.a subterranean.a subtle.a subtropical.a 
suburban.a subversive.a successful.a successive.a succinct.a 
succulent.a sudden.a sugary.a suggestive.a suicidal.a suitable.a 
sulky.a sullen.a sulphuric.a sulphurous.a sultry.a summary.a summery.a 
sumptuous.a sunbaked.a sunburned.a sunburnt.a sundry.a sunless.a 
sunlit.a sunny.a super.a superabundant.a superb.a supercharged.a 
supercilious.a supercritical.a superficial.a superfluous.a 
superhuman.a superior.a superlative.a supernatural.a supernormal.a 
supersonic.a superstitious.a supervisory.a supine.a supple.a 
supplementary.a supportive.a supreme.a surgical.a surly.a 
surmountable.a surpassing.a surreal.a surrealistic.a surreptitious.a 
susceptible.a suspect.a svelte.a swanky.a swarthy.a swashbuckling.a 
sweaty.a sweeping.a sweet.a swell.a swift.a swollen.a sycophantic.a 
syllabic.a syllogistic.a symbolic.a symmetric.a symmetrical.a 
sympathetic.a symphonic.a symptomatic.a synchronous.a synonymous.a 
synoptic.a syntactic.a synthetic.a syphilitic.a syrupy.a systematic.a 
systemic.a tabby.a taboo.a tacit.a taciturn.a tacky.a tactical.a 
tactile.a tactual.a tailor-made.a takeaway.a talented.a talkative.a 
tame.a tan.a tangible.a tangy.a tantamount.a tardy.a tart.a 
tasselled.a tasteful.a tasteless.a tasty.a tattered.a tatty.a taut.a 
tautological.a tawdry.a tawny.a taxable.a tearful.a technical.a 
technological.a tedious.a teenage.a teeny.a telegraphic.a 
teleological.a telepathic.a telescopic.a telling.a temperamental.a 
temperate.a tempestuous.a temporal.a temporary.a tenable.a tenacious.a 
tendentious.a tender.a tenderhearted.a tense.a tensile.a tentative.a 
tenuous.a tepid.a terminal.a terminological.a terrestrial.a terrific.a 
territorial.a terse.a tertiary.a testy.a tetchy.a textile.a textual.a 
textured.a thankful.a thankless.a theatrical.a thematic.a theocratic.a 
theological.a theoretical.a therapeutic.a thermal.a thermonuclear.a 
thermostatic.a thick.a thin.a thirsty.a thorny.a thorough.a 
thoroughbred.a thoroughgoing.a thoughtful.a thoughtless.a threadbare.a 
thriftless.a thrifty.a throaty.a thumping.a thunderous.a thy.a 
ticklish.a tidal.a tidy.a tight.a timbered.a timeless.a timely.a 
timesaving.a timid.a timorous.a tinny.a tiny.a tipsy.a tireless.a 
tiresome.a titanic.a titled.a titular.a tolerable.a tolerant.a tonal.a 
toothless.a top.a topical.a topless.a topmost.a topnotch.a 
topographical.a topping.a torrential.a torrid.a tortuous.a total.a 
totalitarian.a touched.a touching.a touchy.a toxic.a traceable.a 
tractable.a tragicomic.a traitorous.a tranquil.a transalpine.a 
transatlantic.a transcendent.a transcendental.a transcontinental.a 
transferable.a transient.a transitional.a transitive.a transitory.a 
translatable.a translucent.a transparent.a transverse.a trashy.a 
traumatic.a treacherous.a treacly.a treble.a tremendous.a trenchant.a 
trendy.a triangular.a tribal.a tricky.a triennial.a trifling.a 
trilateral.a trim.a tripartite.a triple.a tripping.a trite.a 
triumphal.a triumphant.a trochaic.a tropical.a troublesome.a 
truculent.a trustful.a trustworthy.a trusty.a truthful.a trying.a 
tubby.a tubular.a tumultuous.a tuneful.a turbulent.a turgid.a twee.a 
twentieth.a twisty.a typewritten.a typographic.a tyrannical.a 
ubiquitous.a ugly.a ulcerous.a ulterior.a ultimate.a 
ultraconservative.a ultramarine.a ultramontane.a ultrasonic.a 
ultraviolet.a umber.a umbilical.a umpteenth.a unabashed.a unabated.a 
unabridged.a unaccommodating.a unaccompanied.a unaccountable.a 
unaccustomed.a unacknowledged.a unacquainted.a unadorned.a 
unadulterated.a unaffected.a unaided.a unaltered.a unambiguous.a 
unanimous.a unannounced.a unanswerable.a unanswered.a unanticipated.a 
unappealing.a unappetizing.a unappreciative.a unapproachable.a 
unarmed.a unarticulated.a unasked.a unassailable.a unassisted.a 
unassuming.a unattached.a unattainable.a unattended.a unattractive.a 
unauthorized.a unavailable.a unavoidable.a unbalanced.a unbearable.a 
unbeatable.a unbeaten.a unbecoming.a unbeknown.a unbeknownst.a 
unbending.a unbiased.a unborn.a unbounded.a unbowed.a unbreakable.a 
unbridled.a unbroken.a unbuttoned.a uncanny.a unceasing.a uncensored.a 
unceremonious.a unchallenged.a unchanged.a unchanging.a 
uncharacteristic.a uncharitable.a uncharted.a unchecked.a 
unchristian.a uncivilized.a unclaimed.a unclassified.a unclean.a 
unclouded.a uncomfortable.a uncommitted.a uncommon.a uncommunicative.a 
uncompleted.a uncompromising.a unconcealed.a unconcerned.a 
unconditional.a unconfirmed.a unconnected.a unconquered.a 
unconscionable.a unconscious.a unconstitutional.a unconstrained.a 
unconsummated.a uncontaminated.a uncontested.a uncontrollable.a 
uncontrolled.a uncontroversial.a unconventional.a unconvincing.a 
uncooked.a uncorroborated.a uncountered.a uncouth.a uncritical.a 
uncrossed.a unctuous.a uncut.a undamaged.a undaunted.a undecided.a 
undeclared.a undefeated.a undefined.a undemocratic.a underarm.a 
undercover.a underdeveloped.a underdone.a underemployed.a underfed.a 
underhanded.a undermanned.a undernourished.a underpaid.a 
underpriveleged.a underprivileged.a undersea.a understaffed.a 
understanding.a undervalued.a underwater.a underweight.a undeserved.a 
undeserving.a undesirable.a undetected.a undetermined.a undeterred.a 
undeveloped.a undiagnosed.a undifferentiated.a undignified.a 
undiminished.a undimmed.a undiplomatic.a undisciplined.a undisclosed.a 
undiscovered.a undiscriminating.a undisputed.a undistinguished.a 
undisturbed.a undivided.a undocumented.a undoubted.a undrinkable.a 
undue.a undying.a unearned.a unearthly.a uneasy.a uneaten.a 
uneconomic.a uneconomical.a unedifying.a unedited.a uneducated.a 
unemotional.a unemployed.a unending.a unenthusiastic.a unenviable.a 
unequal.a unequalled.a unequipped.a unequivocal.a unerring.a uneven.a 
uneventful.a unexceptionable.a unexceptional.a unexercised.a 
unexpected.a unexplained.a unexplored.a unexpressed.a unexpurgated.a 
unfailing.a unfaithful.a unfamiliar.a unfashionable.a unfathomable.a 
unfathomed.a unfavorable.a unfavourable.a unfed.a unfeeling.a 
unfertilized.a unfinished.a unfit.a unflappable.a unflinching.a 
unforeseeable.a unforeseen.a unforgettable.a unforgivable.a 
unforgiving.a unformed.a unfounded.a unfree.a unfriendly.a 
unfulfilled.a unfurnished.a ungainly.a ungodly.a ungracious.a 
ungrammatical.a ungrateful.a ungrudging.a unguarded.a unhampered.a 
unharmed.a unhealthy.a unheard.a unheated.a unheeded.a unhelpful.a 
unhesitating.a unhindered.a unhurried.a unhurt.a unhygienic.a 
unidentifiable.a unidentified.a uniform.a uniformed.a unilateral.a 
unimaginable.a unimaginative.a unimpaired.a unimpeachable.a 
unimpeded.a unimportant.a unimpressed.a unimpressive.a uninformative.a 
uninformed.a uninhabitable.a uninhabited.a uninhibited.a uninitiated.a 
uninjured.a uninspired.a uninspiring.a uninsured.a unintelligent.a 
unintelligible.a unintended.a unintentional.a uninterested.a 
uninteresting.a uninterrupted.a uninvited.a uninviting.a unique.a 
unisex.a unitary.a universal.a unjustifiable.a unjustified.a unkempt.a 
unknowable.a unlabelled.a unladylike.a unlatched.a unlawful.a 
unleaded.a unleavened.a unlicensed.a unlimited.a unlined.a unlisted.a 
unlit.a unloved.a unmade.a unmanageable.a unmanned.a unmarked.a 
unmarried.a unmatched.a unmemorable.a unmentionable.a unmistakable.a 
unmitigated.a unmixed.a unmolested.a unmotivated.a unmoved.a 
unmusical.a unnamed.a unnatural.a unnoticeable.a unnoticed.a 
unobjectionable.a unobservant.a unobserved.a unobtainable.a 
unobtrusive.a unoccupied.a unofficial.a unopened.a unopposed.a 
unoriginal.a unorthodox.a unpaid.a unpainted.a unpalatable.a 
unparalleled.a unpardonable.a unpatriotic.a unpaved.a unpegged.a 
unpersuaded.a unperturbed.a unplanned.a unplayable.a unpopular.a 
unprecedented.a unpredictable.a unpredicted.a unprejudiced.a 
unprepared.a unpretentious.a unprincipled.a unprintable.a 
unproductive.a unprofessional.a unprofitable.a unpromising.a 
unprompted.a unpronounceable.a unprotected.a unproved.a unproven.a 
unprovoked.a unpublished.a unpunished.a unqualified.a unquestionable.a 
unquestioned.a unquestioning.a unread.a unreadable.a unready.a 
unreal.a unrealistic.a unrealized.a unrecognizable.a unrecognized.a 
unregenerate.a unregistered.a unrelated.a unrelenting.a unreliable.a 
unrelieved.a unremarkable.a unremitting.a unrepentant.a 
unrepresentative.a unrequited.a unreserved.a unresolved.a 
unrestrained.a unrestricted.a unrewarded.a unripe.a unrivalled.a 
unruffled.a unruly.a unsafe.a unsaid.a unsalted.a unsatisfactory.a 
unsatisfied.a unsatisfying.a unsaturated.a unsavory.a unsavoury.a 
unscathed.a unscheduled.a unscientific.a unscrupulous.a unsealed.a 
unseasonable.a unseasoned.a unsecured.a unseeded.a unseemly.a unseen.a 
unselfconscious.a unselfish.a unshakable.a unshaved.a unshaven.a 
unsightly.a unsigned.a unsinkable.a unskilled.a unsmiling.a 
unsociable.a unsold.a unsolicited.a unsolved.a unsophisticated.a 
unsound.a unsparing.a unspeakable.a unspecified.a unspoiled.a 
unspoilt.a unspoken.a unsporting.a unsportsmanlike.a unstable.a 
unstated.a unstatesmanlike.a unsteady.a unstoppable.a unstressed.a 
unstructured.a unstrung.a unstuck.a unstudied.a unsubtle.a 
unsuccessful.a unsuitable.a unsuited.a unsullied.a unsung.a 
unsupervised.a unsupported.a unsurpassed.a unsuspected.a 
unsuspecting.a unswayed.a unsweetened.a unswept.a unsympathetic.a 
untainted.a untamed.a untapped.a untenable.a untended.a untested.a 
unthinkable.a unthinking.a untidy.a untimely.a untiring.a untitled.a 
untold.a untouchable.a untouched.a untoward.a untrained.a 
untranslatable.a untreated.a untried.a untroubled.a untrustworthy.a 
untruthful.a untucked.a untutored.a unused.a unutterable.a 
unvarnished.a unvarying.a unversed.a unvoiced.a unwanted.a 
unwarranted.a unwary.a unwashed.a unwavering.a unwed.a unwelcome.a 
unwell.a unwieldy.a unwilling.a unwitnessed.a unwitting.a unworkable.a 
unworn.a unworried.a unwritten.a unyielding.a upcoming.a upcountry.a 
uphill.a upmost.a upper.a uppermost.a uppity.a upright.a uproarious.a 
upstairs.a upstanding.a uptight.a upturned.a upward.a urban.a urbane.a 
urinary.a usable.a useless.a usurious.a utilitarian.a utmost.a utter.a 
vacant.a vacuous.a vagabond.a vaginal.a vague.a vain.a valedictory.a 
valiant.a valid.a valueless.a vapid.a vaporous.a variable.a variant.a 
varicose.a varied.a variegated.a various.a vascular.a vast.a 
vegetative.a vehement.a vehicular.a velvety.a venal.a venerable.a 
venereal.a vengeful.a venial.a venomous.a verbal.a verbatim.a 
verbose.a verdant.a verifiable.a veritable.a vermilion.a vernacular.a 
versatile.a versed.a vertical.a vestal.a vestigial.a veterinary.a 
vexatious.a viable.a vibrant.a vicarious.a vicious.a victorious.a 
viewless.a vigilant.a vigorous.a vile.a villainous.a vindictive.a 
vinegary.a violent.a virgin.a virile.a virtual.a virtuous.a virulent.a 
visceral.a viscous.a visible.a visionary.a visual.a vitreous.a 
vitriolic.a vituperative.a vivacious.a vivid.a vocal.a vocational.a 
vociferous.a voiceless.a void.a volatile.a volcanic.a voluble.a 
voluminous.a voluntary.a voluptuous.a voracious.a votive.a 
voyeuristic.a vulgar.a vulnerable.a waggish.a wakeful.a waking.a wan.a 
wanton.a warlike.a warm.a wary.a washable.a waspish.a wasteful.a 
watchful.a waterlogged.a waterproof.a watertight.a watery.a wavy.a 
waxen.a waxy.a wayfaring.a wayward.a weak.a weakly.a wealthy.a 
wearable.a wearing.a wearisome.a weary.a weatherproof.a webbed.a wee.a 
weedy.a weekly.a weeny.a weightless.a weighty.a weird.a welcome.a 
well-meaning.a well-to-do.a welter.a wet.a whimsical.a whiskered.a 
white.a whitish.a whole.a wholehearted.a wholesale.a wholesome.a 
whopping.a wicked.a widespread.a widowed.a wigged.a wild.a wilful.a 
willful.a wilted.a wily.a windblown.a windswept.a windy.a winged.a 
wintery.a wintry.a wiry.a wishful.a wispy.a wistful.a witless.a 
witty.a wizard.a wizened.a wobbly.a woeful.a womanly.a wondrous.a 
wont.a wooded.a wooden.a woolen.a woollen.a woolly.a wooly.a wordy.a 
workable.a workaday.a workmanlike.a world-wide.a worldly.a worldwide.a 
worried.a worrisome.a worrying.a worshipful.a worthless.a worthwhile.a 
wrathful.a wretched.a wrinkly.a wrongful.a wry.a xenophobic.a 
yearlong.a yearly.a yellow.a yellowish.a yon.a yonder.a young.a 
youngish.a youthful.a zany.a zealous.a zestful.a zoological.a 
abdicating.v abiding.v aborting.v accelerating.v acclimating.v 
acclimatizing.v accumulating.v acidifying.v adapting.v adjourning.v 
adjudicating.v adjusting.v advancing.v advertising.v affiliating.v 
aggregating.v aging.v agitating.v ailing.v aligning.v altering.v 
alternating.v amalgamating.v anchoring.v angling.v appealing.v 
applauding.v applying.v approaching.v approximating.v arbitrating.v 
arching.v articulating.v ascending.v assembling.v assimilating.v 
assisting.v associating.v attending.v auditioning.v auguring.v 
availing.v awakening.v bagging.v banding.v banking.v bargaining.v 
bartering.v bathing.va bathing.vb batting.v baulking.v beckoning.v 
benefiting.v berthing.v bidding.v bifurcating.v blabbing.v 
blackening.v blanching.v blaspheming.v bleaching.v blending.v 
blinking.v blistering.v bluffing.v blurring.v boggling.v bonding.v 
boning.v booing.v bordering.v borrowing.v breastfeeding.v breeding.v 
brewing.v bridling.v broadcasting.v broadening.v broiling.v browning.v 
budging.v buffeting.v buggering.v bullying.v burgling.v burnishing.v 
burrowing.v cabling.v calcifying.v canvassing.v capitalizing.v 
capsizing.v carping.v celebrating.v centering.v centring.v chanting.v 
charring.v circling.v circulating.v clanging.v clapping.v clasping.v 
cleaving.v clinching.v clinking.v clotting.v cloying.v clutching.v 
co-starring.v coaching.v coagulating.v coaxing.v cogitating.v 
collapsing.v combining.v commencing.v commingling.v communicating.v 
commuting.v comparing.v compensating.v composing.v computing.v 
concentrating.v condensing.v conducting.v confederating.v conferring.v 
confiding.v conjoining.v conjugating.v consolidating.v consulting.v 
contesting.v contrasting.v contributing.v convening.v converting.v 
correlating.v corroding.v corrupting.v couching.v counterattacking.v 
crash-landing.v crashing.v craving.v creasing.v cribbing.v crinkling.v 
crisscrossing.v crocheting.v crooning.v crosschecking.v 
crystallizing.v cuddling.v curdling.v cursing.v curving.v dabbing.v 
damping.v dangling.v darkening.v darning.v dating.v debarking.v 
debating.v decelerating.v decomposing.v decreasing.v deepening.v 
deflecting.v delaying.v delighting.v democratizing.v derailing.v 
deriving.v derogating.v descending.v detonating.v developing.v 
dictating.v differentiating.v diffusing.v digesting.v dilating.v 
diminishing.v dimming.v dinning.v dipping.v disarming.v disbanding.v 
discharging.v discontinuing.v disengaging.v disentangling.v 
dismounting.v dispensing.v dispersing.v dissipating.v dissolving.v 
distending.v distinguishing.v dive-bombing.v diversifying.v divining.v 
docking.v dodging.v dreading.v dribbling.v drilling.v dripping.v 
drooping.v dulling.v echoing.v ejaculating.v ejecting.v elaborating.v 
elongating.v embroidering.v ending.v enduring.v engaging.v enlisting.v 
enroling.v enrolling.v entering.v entertaining.v enunciating.v 
eroding.v escalating.v escaping.v etching.v evacuating.v evolving.v 
exaggerating.v exercising.v exhaling.v expanding.v exploding.v 
exploring.v expounding.v extemporizing.v extending.v extrapolating.v 
fastening.v feasting.v fermenting.v ferrying.v fiddling.v fielding.v 
filming.v fitting.v fixating.v flagging.v flapping.v flashing.v 
fleeing.v focusing.v footing.v forbearing.v foreclosing.v forgiving.v 
forming.v foundering.v fracturing.v fraying.v fronting.v frosting.v 
fuelling.v fumbling.v furling.v fusing.v gagging.v gaining.v 
gambling.v gargling.v gasifying.v gasping.v generalizing.v 
germinating.v glancing.v glossing.v gnashing.v gnawing.v governing.v 
grasping.v grating.v grieving.v groaning.v groping.v grounding.v 
grouping.v growling.v grumbling.v grunting.v hailing.v hardening.v 
harmonizing.v hatching.v heaving.v heckling.v hedging.v heightening.v 
hemming.v hoarding.v hoeing.v honking.v hooting.v howling.v hugging.v 
humming.v hurting.v hushing.v hustling.v icing.v idling.v igniting.v 
improving.v improvising.v inclining.v incorporating.v increasing.v 
incubating.v indenting.v indulging.v industrializing.v infringing.v 
inhaling.v intensifying.v interbreeding.v interconnecting.v 
interlocking.v intermixing.v interning.v interpreting.v 
interrelating.v interrupting.v intersecting.v intertwining.v 
interviewing.v intriguing.v investigating.v investing.v ionizing.v 
jabbing.v jangling.v jeering.v jigging.v jiggling.v jingling.v 
jolting.v jostling.v judging.v juggling.v kidding.v kindling.v 
knitting.v labouring.v lamenting.v landing.v latching.v launching.v 
lecturing.v lengthening.v lessening.v levelling.v levitating.v 
liquefying.v liquidating.v litigating.v littering.v lobbying.v 
locating.v lodging.v looping.v lunching.v maneuvering.v manoeuvring.v 
marinating.v massing.v masturbating.v mating.v mediating.v meeting.v 
mending.v merging.v meshing.v milling.v miming.v mining.v 
miscalculating.v miscarrying.v miscounting.v misdealing.v misjudging.v 
misting.v mistunderstanding.v moaning.v mobilizing.v modelling.v 
moderating.v modernizing.g modernizing.v moistening.v mooning.v 
moulding.v moulting.v mounting.v mourning.v mowing.v muddling.v 
multiplying.v mumbling.v munching.v murmuring.v narrowing.v 
navigating.v nearing.v negotiating.v nibbling.v nipping.v nuzzling.v 
obeying.v obsessing.v ogling.v operating.v orbiting.v originating.v 
ossifying.v overcharging.v overdrawing.v overdressing.v overfeeding.v 
overflowing.v overheating.v overindulging.v overlapping.v 
overproducing.v overreaching.v overspending.v overtrumping.v 
overturning.v overworking.v oxidizing.v pacing.v paddling.v painting.v 
parading.v parking.v parting.v pealing.v pecking.v pedalling.v 
peddling.v penetrating.v perching.v performing.v petitioning.v 
petrifying.v picketing.v pillaging.v pioneering.v pitching.v 
plundering.v poaching.v poising.v polling.v posing.v practising.v 
preaching.v privatizing.v promenading.v proofreading.v propagating.v 
prowling.v puking.v puncturing.v punting.v puzzling.v quickening.v 
quietening.v racing.v radiating.v radioing.v rallying.v ramifying.v 
ranking.v rapping.v rating.v rattling.v ravelling.v re-forming.v 
re-opening.v readjusting.v readjusts.v rearing.v rearming.v 
reassembling.v rebuilding.v recanting.v recapitulating.v recapping.v 
receiving.v reciprocating.v reconvening.v recovering.v recruiting.v 
reddening.v redoubling.v referring.v reforming.v refueling.v 
refuelling.v regenerating.v registering.v regrouping.v rehearsing.v 
reinvesting.v rekindling.v relating.v relaxing.v relocating.v 
remarrying.v remitting.v remounting.v renegotiating.v reopening.v 
reorganizing.v repairing.v reproducing.v resettling.v restarting.v 
resuscitating.v retailing.v retiring.v retooling.v returning.v 
reuniting.v reversing.v reviving.v revving.v rhyming.v ricocheting.v 
roaming.v roaring.v roasting.v rotating.v rousing.v rowing.v 
ruffling.v rupturing.v rustling.v sacrificing.v saluting.v sawing.v 
scanning.v scattering.v scoffing.v scolding.v scoring.v scrambling.v 
scrawling.v scribbling.v scrubbing.v sculpturing.v searching.v 
seizing.v separating.v severing.v shading.v shattering.v shelling.v 
